TimeStep;Np;Nbound;Nfixed;Nmoving;Nfloat;Nfluid
0.00805576;2975;1031;1031;0;0;1944

Pos.x;Pos.y;Pos.z;Idp;Vel.x;Vel.y;Vel.z;Rhop;Mass;Press;Type;Acec.x;Acec.y;Acec.z;CellOffSpring;GradVel;Qfxx;Qfxy;Qfxz;Qfyy;Qfyz;Qfzz;StrainDot.x;StrainDot.y;StrainDot.z;VonMises3D;
 -2.2000000E-01;  9.9999998E-03; -3.8000000E-01;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -2.2000000E-01;  9.9999998E-03; -3.6000001E-01;1;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -2.0000000E-01;  9.9999998E-03; -4.0000001E-01;39;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -2.0000000E-01;  9.9999998E-03; -3.8000000E-01;40;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -2.0000000E-01;  9.9999998E-03; -3.6000001E-01;41;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.8000001E-01;  9.9999998E-03; -4.0000001E-01;80;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.8000001E-01;  9.9999998E-03; -3.8000000E-01;81;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.8000001E-01;  9.9999998E-03; -3.6000001E-01;82;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.6000000E-01;  9.9999998E-03; -4.0000001E-01;121;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.6000000E-01;  9.9999998E-03; -3.8000000E-01;122;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.6000000E-01;  9.9999998E-03; -3.6000001E-01;123;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.4000000E-01;  9.9999998E-03; -4.0000001E-01;162;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.4000000E-01;  9.9999998E-03; -3.8000000E-01;163;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
